F1,Acc,Recall,loss
0.0,0.0,0.0,69.65547943115234
0.0,0.0,0.0,103.30696868896484
0.0,0.0,0.0,111.49333190917969
0.0,0.0,0.0,76.11878204345703
0.0,0.0,0.0,89.03981018066406
0.0,0.0,0.0,120.63885498046875
0.0,0.0,0.0,108.39549255371094
0.0,0.0,0.0,89.5160140991211
0.0,0.0,0.0,79.3662338256836
0.0,0.0,0.0,60.711158752441406
0.0,0.0,0.0,47.553245544433594
0.0,0.0,0.0,16.16913604736328
0.0,0.0,0.0,34.205570220947266
0.0,0.0,0.0,27.765613555908203
0.0,0.0,0.0,29.936281204223633
0.0,0.0,0.0,10.762962341308594
0.0,0.0,0.0,11.745016098022461
0.0,0.0,0.0,10.310624122619629
0.0,0.0,0.0,17.852649688720703
0.0,0.0,0.0,42.377098083496094
0.0,0.0,0.0,12.286779403686523
0.0,0.0,0.0,22.309589385986328
0.0,0.0,0.0,11.609790802001953
0.0,0.0,0.0,15.93404769897461
0.0,0.0,0.0,13.33340835571289
0.0,0.0,0.0,11.429702758789062
0.0,0.0,0.0,16.750865936279297
0.0,0.0,0.0,19.8623046875
0.0,0.0,0.0,15.944940567016602
0.0,0.0,0.0,22.55791473388672
0.0,0.0,0.0,6.39162540435791
0.0,0.0,0.0,9.75813102722168
0.0,0.0,0.0,11.69527530670166
0.0,0.0,0.0,37.78056716918945
0.0,0.0,0.0,28.231721878051758
0.0,0.0,0.0,7.914441108703613
0.0,0.0,0.0,18.25373649597168
0.0,0.0,0.0,7.53354549407959
0.0,0.0,0.0,15.061030387878418
0.0,0.0,0.0,14.782352447509766
0.0,0.0,0.0,11.758698463439941
0.0,0.0,0.0,22.178569793701172
0.0,0.0,0.0,19.932876586914062
0.0,0.0,0.0,46.1444206237793
0.0,0.0,0.0,11.972372055053711
0.0,0.0,0.0,22.769969940185547
0.0,0.0,0.0,11.130867958068848
0.0,0.0,0.0,15.722373962402344
0.0,0.0,0.0,8.723546981811523
0.0,0.0,0.0,5.956748008728027
0.0,0.0,0.0,6.118557929992676
0.0,0.0,0.0,22.579845428466797
0.0,0.0,0.0,11.0965576171875
0.0,0.0,0.0,8.735360145568848
0.0,0.0,0.0,12.82336711883545
0.0,0.0,0.0,15.165559768676758
0.0,0.0,0.0,15.611625671386719
0.0,0.0,0.0,14.5237398147583
0.0,0.0,0.0,21.670433044433594
0.0,0.0,0.0,10.392695426940918
0.0,0.0,0.0,15.414989471435547
0.0,0.0,0.0,25.52700424194336
0.0,0.0,0.0,29.151384353637695
0.0,0.0,0.0,8.440000534057617
0.0,0.0,0.0,17.998210906982422
0.0,0.0,0.0,18.179054260253906
0.0,0.0,0.0,33.94553756713867
0.0,0.0,0.0,13.793577194213867
0.0,0.0,0.0,32.15503692626953
0.0,0.0,0.0,8.485159873962402
0.0,0.0,0.0,6.181272506713867
0.0,0.0,0.0,32.02146911621094
0.0,0.0,0.0,9.493581771850586
0.0,0.0,0.0,10.47262191772461
0.0,0.0,0.0,11.27242660522461
0.0,0.0,0.0,14.568440437316895
0.0,0.0,0.0,17.94646644592285
0.004454342964618231,0.02,0.002506265664160401,27.27481460571289
0.004429678828587862,0.02,0.0024906600249066002,4.68901252746582
0.004400440024422684,0.02,0.002472187886279357,7.242575645446777
0.014909478148235554,0.0660377358490566,0.008403361344537815,26.392351150512695
0.01455301453228137,0.061946902654867256,0.008244994110718492,19.365779876708984
0.014127144278327756,0.06140350877192982,0.00798175598631699,31.02944564819336
0.01577909268130201,0.06666666666666667,0.008948545861297539,25.39743423461914
0.019417475707123953,0.08130081300813008,0.011025358324145534,14.695058822631836
0.022835394840789027,0.09448818897637795,0.012987012987012988,23.3986759185791
0.024482109206671845,0.1015625,0.013918629550321198,9.971077919006348
0.026241799416419128,0.10852713178294573,0.014925373134328358,4.802580833435059
0.027573529390583263,0.11450381679389313,0.01567398119122257,26.363067626953125
0.030548068262873873,0.12781954887218044,0.017346938775510204,21.525522232055664
0.030384271650189067,0.12781954887218044,0.017241379310344827,6.420507431030273
0.030222222201373068,0.12781954887218044,0.017137096774193547,8.517539978027344
0.03684210524201124,0.15328467153284672,0.020937188434695914,14.727359771728516
0.03671328669207113,0.15217391304347827,0.020874751491053677,2.480609893798828
0.03986135179843751,0.16428571428571428,0.022682445759368838,5.3961591720581055
0.039349871663987485,0.16312056737588654,0.02237354085603113,19.002782821655273
0.047019311481047966,0.18791946308724833,0.026871401151631478,12.115495681762695
0.04837364468190437,0.19205298013245034,0.02767175572519084,4.7463836669921875
0.05409836063319054,0.2088607594936709,0.031073446327683617,8.048057556152344
0.053833605197775226,0.2088607594936709,0.03089887640449438,6.712837219238281
0.06104417668395233,0.23170731707317074,0.03515263644773358,6.1005659103393555
0.06220095691471133,0.23353293413173654,0.035878564857405704,6.06561279296875
0.07662236119585535,0.2768361581920904,0.04446460980036298,5.841032028198242
0.07763975152875083,0.2777777777777778,0.04512635379061372,7.021921157836914
0.0809778456595667,0.28804347826086957,0.04711111111111111,15.720452308654785
0.08060836499494237,0.28804347826086957,0.046861184792219276,6.810304641723633
0.0846953937348273,0.296875,0.049393414211438474,15.329978942871094
0.08714918756755867,0.3010204081632653,0.05094991364421416,2.2229747772216797
0.08791208788697404,0.29850746268656714,0.05154639175257732,4.439682960510254
0.09037900872093739,0.3024390243902439,0.05312767780634105,1.1853437423706055
0.10436025730055032,0.33796296296296297,0.06170752324598478,6.181168556213379
0.10916724979842442,0.34513274336283184,0.06483790523690773,11.905586242675781
0.11325966848100333,0.3474576271186441,0.06765676567656766,4.197279930114746
0.11385459530866635,0.3472803347280335,0.06808859721082855,6.411996841430664
0.1268357810128752,0.3682170542635659,0.07661290322580645,7.066905975341797
0.1295439523836173,0.3712121212121212,0.07846277021617294,6.4311676025390625
0.13394018202550118,0.3786764705882353,0.08135860979462875,12.400957107543945
0.13846153843200204,0.38434163701067614,0.08444096950742767,10.546649932861328
0.14358322741609864,0.3923611111111111,0.08786936236391912,3.5400257110595703
0.14749999996960944,0.39464882943143814,0.09069946195234435,10.067285537719727
0.15059116362846972,0.40066225165562913,0.09272030651340996,2.3705062866210938
0.16415208204465448,0.42105263157894735,0.10194902548725637,15.421340942382812
0.1706161137121185,0.42729970326409494,0.10658771280532939,9.611492156982422
0.1703877790513186,0.4239766081871345,0.10661764705882353,10.444436073303223
0.17411491581215222,0.4297994269340974,0.1091703056768559,9.181021690368652
0.1773735076421261,0.430939226519337,0.11166785969935576,22.061586380004883
0.18437324336208966,0.44086021505376344,0.11656005685856433,3.047454833984375
0.1863839285382046,0.44297082228116713,0.11802120141342756,2.730968475341797
0.19294377063904486,0.4533678756476684,0.12254901960784313,3.149127960205078
0.19650655018464042,0.4580152671755725,0.1250868658790827,5.414278030395508
0.2002152852189893,0.46153846153846156,0.12783505154639174,7.842372894287109
0.20117710001943603,0.4619164619164619,0.12859097127222982,4.948978424072266
